"id","alias"
37770,37770
27803,27803
27855,27855
69635,69635
24588,21913
21913,21913
45988,45988
41498,41498
14222,14222
50269,50269
50267,50267
8807,8807
38339,38339
15693,15693
6842,6842
17196,17196
7816,7816
62965,33524
33524,33524
65759,65759
50850,50850
65502,65502
16375,16375
62993,52922
52922,52922
63618,63618
27130,27130
68715,83
36975,83
17289,83
23946,83
83,83
67582,67582
11369,11369
19812,19812
56311,56311
20688,20688
29183,29183
28061,28061
26565,26565
19813,19813
26566,26566
66734,62568
62568,62568
59892,59892
57055,57055
68695,68695
58733,58733
27380,27380
21570,21570
1953,1953
51940,51940
16918,16918
62547,62547
52310,52310
21991,21991
34604,34604
19814,19814
49825,49825
43351,43351
19815,19815
23099,21080
21080,21080
67922,67922
57755,57755
63013,63013
42742,42742
31056,31056
31055,31055
21018,21018
67273,67273
39129,39129
35318,35318
43113,43113
26132,26132
50091,50091
33853,33853
50378,50378
65140,65140
35627,35627
29821,29821
15959,15959
64862,64862
42153,42153
43274,43274
61424,61424
46562,52
52,52
8865,8865
4300,4300
67497,67497
56303,56303
27407,27407
31257,31257
25376,25376
37104,37104
39711,39711
52348,52348
19816,19816
27124,27124
32295,32295
34846,34846
4335,4335
34315,34315
60557,60557
10442,10442
10420,10420
21974,21974
49304,49304
18511,18511
46634,46634
28284,28284
47951,47951
30604,30604
59300,59300
47053,26481
26481,26481
9081,9081
9080,9080
61829,61829
35580,35580
37215,37215
22289,22289
27317,27317
5469,5469
40294,40294
55440,55440
58266,13583
13583,13583
23736,13583
12737,12737
10509,10509
47698,40759
40759,40759
3345,3345
41383,41383
31171,31171
19205,19205
11070,11070
29339,29339
22267,22267
22231,22231
23365,7736
40518,7736
38820,7736
24626,7736
7736,7736
23364,23364
25196,25196
21976,21976
21977,21977
22132,22132
21803,21803
25019,25019
25249,25249
23870,23870
21806,21806
25026,25026
21928,21928
25070,25070
25076,25076
25124,25124
25281,25281
25158,23908
23908,23908
25168,24248
24248,24248
25292,25292
25553,25553
25760,25760
25891,25891
26157,26157
26161,26161
26162,26162
26163,26163
26164,26164
26891,26891
26899,26899
26898,26898
26896,26896
28393,28393
23481,23481
25231,25231
25256,25256
24583,24583
24611,24611
24609,24609
26912,26912
24561,24561
27397,27397
24566,24566
24570,24570
24571,24571
24573,24573
24591,24591
27383,27383
24600,24600
24602,24602
24604,24604
24606,24606
25207,25207
25211,25211
25036,25036
24631,24630
24630,24630
24639,24639
67507,67507
25000,25000
69279,69279
25938,25938
29806,29806
20705,20705
61715,61715
15722,15722
20615,20615
10694,10694
3981,3981
12028,12028
44891,44891
19249,19249
52912,52912
52956,52956
63229,15939
62647,15939
26359,15939
15939,15939
21918,21918
45336,45336
54079,54079
39445,39445
62049,62049
48432,48432
69878,69878
35482,35482
62768,62768
60087,60087
60648,60648
30335,30335
42056,42056
52066,52066
9686,9686
46300,46300
9448,9448
55665,55665
59190,59190
12855,12855
59748,59748
66396,61445
66238,61445
61445,61445
13468,13468
865,865
55323,55323
12666,12666
12668,12668
55244,55244
45381,7836
15730,7836
7836,7836
7169,7169
18271,18271
37813,37813
67337,67337
40827,40827
22834,22834
22832,22832
32461,32461
41614,41614
32649,32649
44399,44399
61879,61879
38072,38072
54672,4146
4146,4146
28616,28616
63846,63846
632,632
38596,38596
30781,30781
38268,38268
50716,50716
11588,11588
22290,22290
12181,12181
52242,52242
63471,31402
31402,31402
44304,44304
38883,38883
7537,7537
755,755
9788,9788
20415,20415
10425,10425
22485,22485
63344,63344
7264,7264
17577,17577
68408,68408
51543,51543
35159,35159
60448,60448
65732,65732
68210,68210
13557,13557
44471,44471
38007,38007
51951,51951
8910,8910
1074,1074
25444,25444
58403,58403
67911,67911
6659,6659
67986,2922
67083,2922
25564,2922
2922,2922
63474,62816
62816,62816
29562,29562
34837,4686
4686,4686
67022,67022
67024,67024
64905,64905
54202,54202
62229,29882
49686,29882
29882,29882
69512,69512
56178,14941
14941,14941
29247,29247
57620,57620
66690,66690
69736,48810
48810,48810
36315,36315
21705,21705
43098,43098
30135,30135
45970,30135
31002,31002
60031,53964
53964,53964
44664,44664
25606,25606
46175,46175
38777,38359
38359,38359
51816,38359
54112,54112
60252,60252
35902,35902
10653,10653
54135,1232
37884,1232
21202,1232
1232,1232
60957,60957
32023,32023
36444,36444
44091,36444
37232,37232
9683,9683
11087,11087
20993,20993
38078,38078
31191,31191
8529,8529
50925,50925
22823,22823
32724,32724
26042,26042
22174,22174
20954,20954
18803,18803
37318,37318
14478,14478
42101,42101
1433,1433
19587,3
7029,3
61082,3
562,3
4,3
3,3
21898,20524
20524,20524
39204,39204
12877,12877
68449,68449
30588,29908
29908,29908
7092,7092
21327,21327
25485,25485
27429,27429
15508,15508
37675,37675
47719,40053
40053,40053
68469,68469
50018,50018
52522,52522
14723,14723
32676,32676
42057,5684
5684,5684
42326,42326
42560,42560
28517,28517
13641,13641
7096,7096
64769,64769
64767,64767
27250,27250
21951,21951
65738,65738
65893,65893
13690,13690
13691,13691
13635,13635
13638,13638
13637,13637
13639,13639
7095,7095
11950,11950
65228,65228
37661,37661
21325,21325
20279,20279
66573,66573
61154,61154
56656,56656
33497,33497
41752,223
638,223
223,223
49450,49450
20412,20412
1046,1046
25165,25165
55141,55141
13677,13677
6927,6927
13685,13685
13667,13667
33576,33576
33575,33575
33572,33572
33592,33592
58604,58604
17710,17710
2969,2969
18201,18201
7282,7282
16480,16480
1820,1820
14986,14986
17162,17162
17924,17924
3430,771
771,771
29204,771
60952,16451
34679,16451
16451,16451
2746,2746
5688,5688
37843,37843
25881,25881
8377,8377
8371,8371
8372,8372
8379,8379
8882,8882
61300,61300
18100,18100
47161,47161
11110,11110
17569,17569
66208,66208
1062,1062
62041,62041
60951,60951
61897,61897
14694,14694
1721,1721
8980,8980
8217,8217
43590,43590
41994,41994
58825,58825
59566,59566
59004,59004
57077,57077
56038,56038
54114,54114
38670,38670
7309,7309
57499,57499
7160,7160
34601,34601
9764,298
22952,298
34610,298
19442,298
7996,298
953,298
298,298
41801,41801
55496,55496
55495,55495
37109,37109
15496,15496
65464,65464
55961,55961
37994,37994
66466,66466
37251,37251
39034,39034
36173,36173
67070,67070
36386,36386
48580,48580
62683,62683
51699,51699
61021,11620
11620,11620
38000,38000
6362,6362
49212,49212
48664,48664
48363,48363
1251,1251
40888,40888
36048,36048
67544,67544
38471,38471
41352,41352
20325,20325
51730,51730
63949,63949
66797,66797
53444,53444
65027,65027
38387,38387
44580,44580
59704,59704
68972,68972
68973,68973
56148,56148
50589,50589
50590,50590
36590,36590
16565,16565
44561,44561
55522,55522
56003,56003
23022,23022
49208,49208
13120,13120
36088,36088
12129,12129
46841,46841
60771,60771
36576,36576
56089,56089
50526,50526
60120,60120
50427,50427
56120,56120
51727,51727
57178,57178
60634,60634
60766,60766
30551,30551
60605,60605
38492,38492
53637,53637
46072,46072
64264,64264
21530,21530
37245,37245
14556,14556
55073,55073
58314,58314
11773,11773
33279,33279
49541,49541
42576,42576
58749,58749
48917,48917
53602,53602
25437,25437
35626,35626
68427,68427
28590,28590
49654,49654
28167,28167
8546,8546
31207,31207
68614,68614
37600,37600
44883,44883
44884,44884
7814,7814
21444,21444
63451,63451
68249,68249
68248,68248
58142,58142
27638,27638
61042,61042
54138,54138
64955,64955
64952,64952
48631,48631
34380,34380
5672,5672
23784,23784
31505,31505
63610,63610
64502,64502
33603,33603
48944,48944
47401,47401
9262,9262
64418,64418
16463,16463
22894,22894
8403,8403
65826,65826
21763,21763
25538,25538
45548,45548
22992,22992
65111,65111
46095,46095
26546,26546
53936,53936
64275,64275
50372,50372
46405,46405
42648,42648
57503,57503
37825,37825
47045,30639
30639,30639
30650,30650
20593,20593
18050,18050
31516,31516
19579,19579
12650,12650
12646,12646
12649,12649
60963,60963
31330,31330
66430,66430
43381,43381
54720,54720
66982,66982
43757,43757
48375,48375
18650,18650
66377,66377
9251,9251
10822,10822
63592,63592
34336,34336
67067,67067
67062,67062
34960,34960
65622,65622
33919,33919
23901,23901
69430,69430
25261,25261
19048,19048
57612,57612
32237,32237
13280,13280
15582,15582
11377,11377
48274,48274
36868,36868
43403,43403
16238,16238
25285,25285
21372,21372
60798,60798
40362,40362
65828,65828
7855,7855
40526,40526
61856,61856
54279,54279
31168,31168
14335,14335
32717,32717
47063,47063
44709,44709
36512,36512
37151,37151
54878,54878
34500,34500
59885,59885
46945,46945
34781,34781
12612,12612
32594,32594
4175,4175
60908,60908
16736,16736
54713,54713
52704,52704
20264,20264
31833,31833
51283,51283
61104,61104
47041,47041
35512,35512
27682,27682
62352,62352
65183,65183
44294,44294
10049,10049
3074,3074
24036,24036
66635,66635
66419,66419
40865,40865
31922,31922
54418,54418
68401,68401
62364,62364
30562,30562
11477,11477
51207,51207
52406,52406
64839,64839
33591,33591
35511,35511
19081,19081
60880,60880
10828,10828
19604,19604
36266,36266
26857,26857
33819,33819
50399,50399
34338,34338
42645,42645
24319,24319
60600,60600
10338,10338
16993,16993
57785,57785
62790,62790
58487,58487
55524,55524
36966,36966
39465,39465
55206,55206
36073,36073
43972,43972
64048,64048
64937,64937
31591,31591
40181,40181
24776,24776
50638,50638
41361,41361
69307,69307
4047,4047
42075,42075
32479,32479
64718,64718
20338,20338
22993,22993
44742,44742
36562,36562
58023,58023
42042,42042
45832,45832
19117,19117
20140,20140
19235,19235
63477,63477
58500,58500
58134,58134
46561,46561
33987,33987
31010,31010
11481,11481
65001,65001
41771,41771
48410,48410
9811,9811
22885,22885
28004,28004
60233,60233
60845,60845
60214,60214
64956,64956
60474,60474
34953,34953
65391,65391
16887,16887
66351,66351
42212,42212
10698,10698
19166,19166
24492,24492
24489,24489
24490,24490
34027,34027
41277,41277
40649,40649
9492,9492
14109,14109
63811,63811
12731,12731
4200,4200
65067,65067
65239,65239
68404,68404
65229,65229
36171,36171
25271,25271
7805,7805
57841,57841
10999,10999
20692,20692
40979,40979
69260,26532
26532,26532
44271,44271
65380,65380
35845,35845
64072,64072
53225,53225
3826,3826
21354,21354
5680,5680
44253,44253
31187,31187
59558,59558
36147,36147
38103,38103
25176,25176
24249,24249
25178,25178
33541,33541
55671,55671
46081,46081
54912,54912
24505,24505
67199,67199
64585,64585
48512,48512
66911,66911
39810,39810
43348,43348
68395,68395
27200,27200
2533,2533
23893,23893
39329,39329
44023,44023
14960,14960
32434,32434
32077,32077
56796,56796
39580,39580
25718,25718
1055,1055
64040,64040
55842,55842
59440,59440
41471,41471
34132,34132
33676,33676
37572,37572
35397,35397
22886,22886
33589,33589
28287,28287
51044,51044
62204,62204
60144,60144
20441,20441
59641,59641
5705,5705
57530,57530
58983,58983
32985,32985
37014,37014
2170,2170
29784,29784
54592,54592
69622,69622
60870,60870
59456,59456
60536,60536
22874,22874
27123,27123
40580,40580
39393,39393
47586,47586
5205,5205
64890,64890
38890,38890
67826,67826
26867,26867
69895,69895
34560,34560
61464,61464
5650,5650
33584,33584
28475,28475
64156,64156
18967,18967
60399,60399
13252,13252
64963,64963
64649,64649
46783,46783
29850,29850
29857,29857
29858,29858
29859,29859
29860,29860
29861,29861
29865,29865
28873,28873
61048,61048
64467,64467
30702,30702
42245,42245
58428,58428
31973,31973
63214,63214
24082,24082
5355,5355
43528,43528
5897,5897
67724,67724
49076,49076
33120,33120
18548,18548
27583,27583
21348,21348
33900,33900
50498,50498
22630,22630
56119,56119
62501,4751
37341,4751
25167,4751
4751,4751
4754,4754
31870,31870
48359,48359
47869,47869
45889,45889
114,114
21350,21350
61023,61023
61024,61024
32491,32491
60393,60393
37820,37820
45642,45642
27802,27802
45384,45384
27830,27830
34597,34597
11231,11231
8912,8912
68584,68584
26752,26752
67764,67764
52022,52022
34497,34497
51973,51973
53037,53037
68582,68582
35936,35936
62579,62579
67653,67653
29196,29196
67368,67368
59088,59088
59390,59390
28137,28137
56115,56115
5693,5693
27998,27998
68000,68000
30449,30449
27304,27304
27305,27305
54585,54585
67914,67914
43005,43005
29627,29627
9816,9816
59206,59206
47932,47932
61778,61778
64380,64380
54265,54265
65350,65350
32230,32230
9481,9481
35579,35579
45728,45728
29217,29217
56571,56571
60548,60548
24772,24772
59498,59498
63970,63970
42163,42163
41083,41083
11158,11158
26805,26805
33074,33074
58721,58721
58038,58038
12074,12074
21612,21612
63223,63223
65187,65187
45586,45586
60406,60406
13215,13215
52925,52925
33913,33913
33504,33504
47312,47312
38889,38889
44297,44297
53784,53784
27585,27585
34976,34976
54685,54685
26581,26581
40019,40019
50229,50229
56573,56573
56083,56083
849,849
29968,29968
69076,69076
30158,30158
12623,12623
10013,10013
57421,57421
62531,62531
35904,35904
64247,64247
57132,57132
6646,6646
60263,60263
20107,20107
45544,45544
46383,46383
60158,60158
60155,60155
30030,30030
58735,58735
69289,69289
68285,68285
65230,65230
57731,57731
600,600
47287,47287
32734,32734
61733,61733
27369,27369
50249,50249
16756,16756
64847,64847
43506,43506
31909,31909
27713,27713
6694,6694
61364,61364
61366,61366
63542,63542
67033,67033
67909,67909
25063,25063
12411,12411
39836,39836
23907,23907
65243,65243
13640,13640
15599,15599
15589,15589
15592,15592
15600,15600
19569,19569
37513,37513
35615,35615
60573,60573
51976,51976
57812,57812
28047,28047
63203,63203
12606,12606
67917,67917
24184,24184
15357,15357
20526,20526
54631,54631
64375,64375
34886,34886
56175,56175
18457,18457
23361,23361
7572,7572
4882,4882
48348,48348
18644,18644
28030,28030
26113,26113
17623,17623
43724,43724
8092,8092
8105,8105
46557,46557
60733,4660
4660,4660
22234,22234
44716,44716
44714,44714
59314,59314
24077,24077
4123,4123
35256,4123
59888,4123
26334,4123
63959,63959
63960,63960
11207,11207
46125,46125
59155,59155
59156,59156
23835,23835
25137,25137
49929,49929
58177,58177
4621,4621
21968,21968
56075,56075
48111,48111
59010,59010
11278,11278
28908,28908
37485,37485
29264,29264
28468,28468
30320,30320
17853,17853
46344,46344
60137,60137
31061,31061
48528,48528
26817,26817
47199,47199
5232,5232
13121,13121
40664,40664
54019,54019
53865,53865
64760,64760
41437,41437
53648,53648
41865,41865
51123,51123
24547,24547
25548,25548
69369,69369
50830,50830
53496,53496
50829,50829
62545,62545
53254,53254
4432,4432
50056,50056
69884,69884
16566,16566
35985,35985
22853,22853
22854,22854
35133,35133
54827,54827
14323,14323
9656,9656
40312,40312
64977,64977
9352,9352
69154,69154
50731,50731
31468,31468
31466,31466
31467,31467
34895,34895
43260,43260
155,155
43199,43199
13164,13164
38306,38306
4622,4622
46526,46526
5246,5246
36129,36129
49118,49118
11464,11464
60017,60017
58041,58041
66977,66977
65195,65195
28310,28310
58894,58894
66969,66969
56930,56930
54909,54909
58251,58251
3348,3348
64874,48808
48808,48808
67005,67005
39853,39853
39980,39980
52079,52079
46331,46331
7983,7983
59113,59113
43065,43065
57104,57104
33795,33795
43170,43170
65924,65924
43537,43537
61555,61555
13666,13666
26956,26956
69173,69173
54198,54198
68475,68475
60174,60174
55375,55375
65257,65257
41241,41241
24185,24185
19344,19344
64912,64912
31872,31872
53894,53894
46177,46177
9370,9370
54809,54809
42247,42247
43504,43504
44722,44722
12948,12948
29625,29625
62687,62687
27641,27641
59926,59926
52436,52436
52433,52433
67763,67763
38593,38593
59469,59469
63089,63089
5700,5700
12912,12912
13804,13804
68933,68933
13805,13805
56757,56757
44040,44040
60796,60796
1849,1849
65523,65523
52762,52762
45561,45561
30652,30652
28412,28412
34004,34004
41827,41827
25298,25298
25300,25300
28997,28997
25197,25197
65341,65341
49901,49901
64465,64465
25148,25148
58429,58429
56903,56903
54165,54165
32975,32975
23329,23329
14962,14962
16866,16866
27797,27797
20595,20595
60235,60235
52401,52401
61380,61380
19015,19015
47052,47052
25159,25159
38521,38521
38875,38875
38589,38589
15574,15574
55444,55444
68306,68306
33830,33830
21352,21352
53672,53672
59804,59804
67762,67762
42637,42637
64398,64398
64401,64401
25059,25059
25163,25163
69771,69771
27230,27230
50911,50911
35568,35568
61067,61067
65160,65160
22878,22878
60705,60705
66141,66141
7824,7824
64887,64887
69050,69050
48230,48230
35005,35005
45530,45530
66538,66538
60659,60659
43118,43118
36421,36421
64010,64010
58048,58048
64042,64042
13774,13774
49115,49115
18544,18544
27152,27152
6416,6416
13106,13106
27498,27498
36117,36117
58419,58419
25604,25604
36544,36544
5595,5595
47977,47977
67347,67347
45208,45208
60906,60906
53342,53342
53343,53343
33422,33422
1936,1936
16306,16306
39289,39289
12656,12656
33429,33429
20594,20594
58787,58787
59256,59256
45431,45431
6371,6371
69383,69383
22881,22881
50944,50944
56900,56900
46102,46102
56171,56171
69360,69360
14395,14395
47982,47982
7815,7815
46104,46104
33767,33767
51640,51640
42152,42152
31129,31129
62502,393
54077,393
40229,393
33567,393
405,393
393,393
21548,21548
66599,66599
66598,66598
14103,14103
36054,36054
67547,67547
46047,46047
28860,28860
55303,55303
63268,63268
54357,54357
4346,4346
52147,52147
34634,34634
53166,53166
27881,27881
41591,41591
24966,24966
35527,35527
30528,30528
29023,29023
57320,57320
43671,43671
38341,38341
54319,54319
36899,36899
30370,30370
36989,36989
37177,37177
46970,46970
9504,9504
43105,43105
24699,24699
29040,29040
34975,34975
51682,51682
43159,43159
21410,21410
44277,44277
37543,37543
50379,50379
53742,53742
65021,65021
69174,69174
30060,30060
57232,57232
57103,57103
28879,28879
35390,35390
23245,23245
48565,48565
54465,54465
54467,54467
55485,55485
23707,23707
43455,43455
36052,36052
65831,65831
34985,34985
24085,24085
35717,35717
30368,30368
25783,25783
65198,65198
60735,60735
58058,58058
29197,29197
56805,56805
35043,35043
66769,66769
21584,21584
50186,50186
35473,35473
37966,37966
45158,45158
39672,39672
41743,41743
48570,48570
43457,43457
50522,50522
52908,52908
8103,8103
43478,43478
29018,29018
34965,34965
32417,32417
42215,33426
33426,33426
29439,29439
37472,37472
49391,49391
